25987, 163, 26150
26150, 426, 26576
26576, 0, 26576
26576, -983, 25593
25593, 0, 25593
25593, 1029, 26622
26622, 0, 26622
26622, 438, 27060
27060, 25, 27085
27085, 1351, 28436
28436, 0, 28436
28436, 0, 28436
28436, 0, 28436
28436, 0, 28436
28436, 0, 28436
28436, 161, 28597
28597, 0, 28597
28597, 1740, 30337
30337, 0, 30337
30337, 562, 30899
30899, 0, 30899
30899, 1945, 32844
32844, -707, 32137
32137, -23, 32114
32114, 0, 32114
32114, 0, 32114
32114, -99, 32015
32015, 0, 32015
32015, 0, 32015
32015, 469, 32484
32484, 0, 32484
32484, -5, 32479
32479, 3378, 35857
35857, -45, 35812
35812, 0, 35812
35812, 0, 35812
35812, -593, 35219
35219, 0, 35219
35219, 0, 35219
35219, 0, 35219
35219, 0, 35219
35219, 0, 35219
35219, -656, 34563
34563, 0, 34563
34563, 0, 34563
34563, 0, 34563
34563, 0, 34563
34563, 562, 35125
35125, 0, 35125
35125, 218, 35343
35343, 1656, 36999
36999, 0, 36999
36999, 284, 37283
37283, 0, 37283
37283, -677, 36606
36606, 832, 37438
37438, 0, 37438
37438, 0, 37438
37438, -886, 36552
36552, 186, 36738
36738, 0, 36738
36738, -246, 36492
36492, 280, 36772
36772, 351, 37123
37123, 317, 37440
37440, 0, 37440
37440, 0, 37440
37440, 0, 37440
37440, 0, 37440
37440, 1387, 38827
38827, 182, 39009
39009, 0, 39009
39009, 0, 39009
39009, 187, 39196
39196, 0, 39196
39196, 0, 39196
39196, 0, 39196
39196, 0, 39196
39196, 0, 39196
39196, 0, 39196
39196, 0, 39196
39196, 0, 39196
39196, 0, 39196
39196, 0, 39196
39196, 0, 39196
39196, 0, 39196
39196, 0, 39196
39196, 0, 39196
39196, 2150, 41346
41346, 343, 41689
41689, 0, 41689
41689, 0, 41689
41689, 0, 41689
41689, 0, 41689
41689, -484, 41205
41205, 95, 41300
41300, 496, 41796
41796, 0, 41796
41796, 323, 42119
42119, 138, 42257
42257, 0, 42257
42257, 87, 42344
42344, 0, 42344
42344, 23, 42367
42367, 0, 42367
42367, 359, 42726
42726, 226, 42952
42952, 59, 43011
43011, 0, 43011
43011, 0, 43011
43011, 124, 43135
43135, 679, 43814
43814, 0, 43814
43814, 0, 43814
43814, 0, 43814
43814, 356, 44170
44170, 0, 44170
44170, 0, 44170
44170, 0, 44170
44170, 363, 44533
44533, 0, 44533
44533, 0, 44533
44533, 0, 44533
44533, 0, 44533
44533, 7, 44540
44540, 0, 44540
44540, 167, 44707
44707, 0, 44707
44707, 0, 44707
44707, 2675, 47382
47382, 0, 47382
47382, -898, 46484
46484, -66, 46418
46418, 4, 46422
46422, 0, 46422
46422, 0, 46422
46422, 32, 46454
46454, 0, 46454
46454, 1214, 47668
47668, 0, 47668
47668, 0, 47668
47668, -243, 47425
47425, -155, 47270
47270, 0, 47270
47270, 5, 47275
47275, 0, 47275
47275, -148, 47127
47127, -406, 46721
46721, 823, 47544
47544, 1, 47545
47545, 51, 47596
47596, 852, 48448
48448, 0, 48448
48448, 163, 48611
48611, 1252, 49863
49863, 0, 49863
49863, 0, 49863
49863, 0, 49863
49863, 0, 49863
49863, 0, 49863
49863, -675, 49188
49188, 1, 49189
49189, -13, 49176
49176, 0, 49176
49176, -224, 48952
48952, 0, 48952
48952, -53, 48899
48899, -29, 48870
48870, 189, 49059
49059, 0, 49059
49059, 0, 49059
49059, -50, 49009
49009, -57, 48952
48952, 689, 49641
49641, 0, 49641
49641, 1515, 51156
51156, 0, 51156
51156, 0, 51156
51156, -615, 50541
50541, 103, 50644
50644, 0, 50644
50644, 41, 50685
50685, 55, 50740
50740, 121, 50861
50861, 70, 50931
50931, 360, 51291
51291, 165, 51456
51456, 0, 51456
51456, 0, 51456
51456, 0, 51456
51456, 0, 51456
51456, 0, 51456
51456, -751, 50705
50705, 0, 50705
50705, -277, 50428
50428, 503, 50931
50931, 468, 51399
51399, 0, 51399
51399, 0, 51399
51399, 0, 51399
51399, -75, 51324
51324, 749, 52073
52073, -356, 51717
51717, 0, 51717
51717, 1721, 53438
53438, 338, 53776
53776, 0, 53776
53776, 0, 53776
53776, 2770, 56546
56546, 0, 56546
56546, 475, 57021
57021, -152, 56869
56869, 0, 56869
56869, 63, 56932
56932, 0, 56932
56932, 10, 56942
56942, -749, 56193
56193, 253, 56446
56446, 23, 56469
56469, 0, 56469
56469, -187, 56282
56282, -472, 55810
55810, 302, 56112
56112, 0, 56112
56112, 0, 56112
56112, 0, 56112
56112, 0, 56112
56112, 0, 56112
56112, 0, 56112
56112, 952, 57064
57064, 469, 57533
57533, 0, 57533
57533, 0, 57533
57533, 1547, 59080
59080, -226, 58854
58854, 0, 58854
58854, 0, 58854
58854, 635, 59489
59489, -88, 59401
59401, -134, 59267
59267, 0, 59267
59267, -249, 59018
59018, 1535, 60553
60553, 0, 60553
60553, 0, 60553
60553, 2749, 63302
63302, 245, 63547
63547, 0, 63547
63547, 690, 64237
64237, 0, 64237
64237, -884, 63353
63353, 79, 63432
63432, -247, 63185
63185, 10, 63195
63195, 0, 63195
63195, 0, 63195
63195, -133, 63062
63062, 0, 63062
63062, 1053, 64115
64115, 0, 64115
64115, 0, 64115
64115, 0, 64115
64115, 0, 64115
64115, 0, 64115
64115, 0, 64115
64115, 0, 64115
64115, 0, 64115
64115, -31, 64084
64084, -239, 63845
63845, 0, 63845
63845, 466, 64311
64311, 0, 64311
64311, -22, 64289
64289, 1818, 66107
66107, 14, 66121
66121, 0, 66121
66121, 0, 66121
66121, 0, 66121
66121, 0, 66121
66121, 0, 66121
66121, 0, 66121
66121, 0, 66121
66121, -76, 66045
66045, 0, 66045
66045, 0, 66045
66045, 1120, 67165
67165, 0, 67165
67165, -811, 66354
66354, 0, 66354
66354, 409, 66763
66763, 273, 67036
67036, 0, 67036
67036, 0, 67036
67036, -652, 66384
66384, -328, 66056
66056, 2097, 68153
68153, 0, 68153
68153, 558, 68711
68711, -565, 68146
68146, -246, 67900
67900, 0, 67900
67900, 415, 68315
68315, 0, 68315
68315, -87, 68228
68228, 0, 68228
68228, 0, 68228
68228, -384, 67844
67844, -112, 67732
67732, 0, 67732
67732, -200, 67532
67532, 0, 67532
67532, 129, 67661
67661, 0, 67661
67661, -174, 67487
67487, 464, 67951
67951, 0, 67951
67951, 75, 68026
68026, 0, 68026
68026, 0, 68026
68026, 0, 68026
68026, 382, 68408
68408, -1177, 67231
67231, 0, 67231
67231, 0, 67231
67231, 0, 67231
67231, 3, 67234
67234, 0, 67234
67234, 0, 67234
67234, 0, 67234
67234, 0, 67234
67234, 0, 67234
67234, 0, 67234
67234, 789, 68023
68023, 0, 68023
68023, 0, 68023
68023, -48, 67975
67975, 11, 67986
67986, 280, 68266
68266, -81, 68185
68185, 862, 69047
69047, 624, 69671
69671, 344, 70015
70015, 258, 70273
70273, 0, 70273
70273, -188, 70085
70085, 9, 70094
70094, 0, 70094
70094, 0, 70094
70094, 21, 70115
70115, -37, 70078
-19257 -164000 212035 257873 -327869 -85807 -600850 800003 -79325 86779 
overflow? NO
