checking build system type... x86_64-unknown-linux-gnu
checking host system type... x86_64-unknown-linux-gnu
checking for gcc... gcc
checking whether the C compiler works... yes
checking for C compiler default output file name... a.out
checking for suffix of executables... 
checking whether we are cross compiling... no
checking for suffix of object files... o
checking whether we are using the GNU C compiler... yes
checking whether gcc accepts -g... yes
checking for gcc option to accept ISO C89... none needed
checking for g++... g++
checking whether we are using the GNU C++ compiler... yes
checking whether g++ accepts -g... yes
checking for ar... ar
checking for ranlib... ranlib
checking for a BSD-compatible install... /usr/bin/install -c
configure: configuring internal subproject common
configure: configuring internal subproject ubmark
configure: configuring internal subproject proj
configure: creating ./config.status
config.status: creating common.mk
config.status: creating ubmark.mk
config.status: creating proj.mk
config.status: creating Makefile
config.status: creating common-config.h
config.status: common-config.h is unchanged
config.status: creating ubmark-config.h
config.status: ubmark-config.h is unchanged
config.status: creating proj-config.h
config.status: proj-config.h is unchanged
g++ -Wall -g -O3 -MMD -MP -I.  -I../ubmark -I../common  -c ../ubmark/ubmark-dtofixed.c
g++ -L.   -o ubmark-dtofixed ubmark-dtofixed.o -lubmark -lcommon 
0                                                         0
0                                                         0
0                                                         0
0                                                         0
0                                                         0
0                                                         0
0                                                         0
0                                                         0
0                                                         0
0                                                         0
0                                                         0
0                                                         0
0                                                         0
0                                                         0
0                                                         0
0                                                         0
0                                                         0
0                                                         0
0                                                         0
0                                                         0
0                                                         0
0                                                         0
0                                                         0
0                                                         0
0                                                         0
0                                                         0
0                                                         0
0                                                         0
0                                                         0
0                                                         0
0                                                         0
0                                                         0
0                                                         0
0                                                         0
0                                                         0
0                                                         0
0                                                         0
0                                                         0
0                                                         0
0                                                         0
0                                                         0
0                                                         0
0                                                         0
0                                                         0
0                                                         0
0                                                         0
0                                                         0
0                                                         0
0                                                         0
0                                                         0
0                                                         0
0                                                         0
0                                                         0
0                                                         0
0                                                         0
0                                                         0
0                                                         0
0                                                         0
0                                                         0
0                                                         0
0                                                         0
0                                                         0
0                                                         0
0                                                         0
0                                                         0
0                                                         0
0                                                         0
0                                                         0
0                                                         0
0                                                         0
0                                                         0
0                                                         0
0                                                         0
0                                                         0
0                                                         0
0                                                         0
0                                                         0
0                                                         0
0                                                         0
0                                                         0
0                                                         0
0                                                         0
0                                                         0
0                                                         0
0                                                         0
0                                                         0
0                                                         0
0                                                         0
0                                                         0
-809                                                         -809
-1761                                                         -2570
-1816                                                         -4386
319                                                         -4067
395                                                         -3672
176                                                         -3496
0                                                         -3496
0                                                         -3496
0                                                         -3496
0                                                         -3496
0                                                         -3496
0                                                         -3496
0                                                         -3496
0                                                         -3496
0                                                         -3496
0                                                         -3496
0                                                         -3496
0                                                         -3496
0                                                         -3496
0                                                         -3496
0                                                         -3496
0                                                         -3496
0                                                         -3496
0                                                         -3496
0                                                         -3496
0                                                         -3496
0                                                         -3496
0                                                         -3496
1839                                                         -1657
-1568                                                         -3225
1159                                                         -2066
2661                                                         595
-1814                                                         -1219
1516                                                         297
-347                                                         -50
1354                                                         1304
2560                                                         3864
-42                                                         3822
-455                                                         3367
2319                                                         5686
1232                                                         6918
1197                                                         8115
1151                                                         9266
-171                                                         9095
0                                                         9095
0                                                         9095
0                                                         9095
0                                                         9095
0                                                         9095
0                                                         9095
0                                                         9095
0                                                         9095
0                                                         9095
0                                                         9095
0                                                         9095
0                                                         9095
-394                                                         8701
-247                                                         8454
-214                                                         8240
200                                                         8440
1025                                                         9465
835                                                         10300
1606                                                         11906
-928                                                         10978
1305                                                         12283
2111                                                         14394
58                                                         14452
3224                                                         17676
3549                                                         21225
3323                                                         24548
933                                                         25481
-422                                                         25059
0                                                         25059
0                                                         25059
0                                                         25059
0                                                         25059
0                                                         25059
0                                                         25059
0                                                         25059
0                                                         25059
0                                                         25059
0                                                         25059
0                                                         25059
0                                                         25059
0                                                         25059
0                                                         25059
0                                                         25059
0                                                         25059
0                                                         25059
93                                                         25152
-383                                                         24769
-166                                                         24603
-782                                                         23821
84                                                         23905
518                                                         24423
-70                                                         24353
-60                                                         24293
2920                                                         27213
538                                                         27751
-71                                                         27680
0                                                         27680
0                                                         27680
0                                                         27680
0                                                         27680
0                                                         27680
0                                                         27680
0                                                         27680
0                                                         27680
0                                                         27680
0                                                         27680
0                                                         27680
0                                                         27680
0                                                         27680
0                                                         27680
0                                                         27680
0                                                         27680
0                                                         27680
0                                                         27680
0                                                         27680
0                                                         27680
0                                                         27680
0                                                         27680
0                                                         27680
0                                                         27680
850                                                         28530
1879                                                         30409
1480                                                         31889
-39                                                         31850
0                                                         31850
0                                                         31850
0                                                         31850
0                                                         31850
0                                                         31850
0                                                         31850
0                                                         31850
0                                                         31850
0                                                         31850
0                                                         31850
0                                                         31850
0                                                         31850
0                                                         31850
0                                                         31850
0                                                         31850
0                                                         31850
0                                                         31850
0                                                         31850
0                                                         31850
0                                                         31850
0                                                         31850
0                                                         31850
0                                                         31850
2                                                         31852
-955                                                         30897
-492                                                         30405
840                                                         31245
0                                                         31245
0                                                         31245
0                                                         31245
0                                                         31245
0                                                         31245
0                                                         31245
0                                                         31245
0                                                         31245
0                                                         31245
0                                                         31245
0                                                         31245
0                                                         31245
0                                                         31245
0                                                         31245
0                                                         31245
0                                                         31245
0                                                         31245
0                                                         31245
0                                                         31245
0                                                         31245
0                                                         31245
0                                                         31245
0                                                         31245
0                                                         31245
411                                                         31656
1455                                                         33111
434                                                         33545
340                                                         33885
0                                                         33885
0                                                         33885
0                                                         33885
0                                                         33885
0                                                         33885
0                                                         33885
0                                                         33885
0                                                         33885
0                                                         33885
0                                                         33885
0                                                         33885
0                                                         33885
0                                                         33885
0                                                         33885
0                                                         33885
0                                                         33885
0                                                         33885
0                                                         33885
0                                                         33885
0                                                         33885
0                                                         33885
0                                                         33885
0                                                         33885
-328                                                         33557
713                                                         34270
-272                                                         33998
-260                                                         33738
0                                                         33738
0                                                         33738
0                                                         33738
0                                                         33738
0                                                         33738
0                                                         33738
0                                                         33738
0                                                         33738
0                                                         33738
0                                                         33738
0                                                         33738
0                                                         33738
0                                                         33738
0                                                         33738
0                                                         33738
0                                                         33738
0                                                         33738
0                                                         33738
0                                                         33738
0                                                         33738
0                                                         33738
0                                                         33738
0                                                         33738
0                                                         33738
-413                                                         33325
-388                                                         32937
60                                                         32997
-11                                                         32986
0                                                         32986
0                                                         32986
0                                                         32986
0                                                         32986
0                                                         32986
0                                                         32986
0                                                         32986
0                                                         32986
0                                                         32986
0                                                         32986
0                                                         32986
0                                                         32986
0                                                         32986
0                                                         32986
0                                                         32986
0                                                         32986
0                                                         32986
0                                                         32986
0                                                         32986
0                                                         32986
0                                                         32986
0                                                         32986
0                                                         32986
-89                                                         32897
130                                                         33027
1975                                                         35002
570                                                         35572
0                                                         35572
0                                                         35572
0                                                         35572
0                                                         35572
0                                                         35572
0                                                         35572
0                                                         35572
0                                                         35572
0                                                         35572
0                                                         35572
0                                                         35572
0                                                         35572
0                                                         35572
0                                                         35572
0                                                         35572
0                                                         35572
0                                                         35572
0                                                         35572
0                                                         35572
0                                                         35572
0                                                         35572
0                                                         35572
0                                                         35572
0                                                         35572
395                                                         35967
-51                                                         35916
581                                                         36497
0                                                         36497
0                                                         36497
0                                                         36497
0                                                         36497
0                                                         36497
0                                                         36497
0                                                         36497
0                                                         36497
0                                                         36497
0                                                         36497
0                                                         36497
0                                                         36497
0                                                         36497
0                                                         36497
0                                                         36497
0                                                         36497
0                                                         36497
0                                                         36497
0                                                         36497
0                                                         36497
0                                                         36497
0                                                         36497
0                                                         36497
0                                                         36497
-261                                                         36236
-1209                                                         35027
2247                                                         37274
-71                                                         37203
0                                                         37203
0                                                         37203
0                                                         37203
0                                                         37203
0                                                         37203
0                                                         37203
0                                                         37203
0                                                         37203
0                                                         37203
0                                                         37203
0                                                         37203
0                                                         37203
0                                                         37203
0                                                         37203
0                                                         37203
0                                                         37203
0                                                         37203
0                                                         37203
0                                                         37203
0                                                         37203
0                                                         37203
0                                                         37203
0                                                         37203
109                                                         37312
-765                                                         36547
-1644                                                         34903
-1757                                                         33146
0                                                         33146
0                                                         33146
0                                                         33146
0                                                         33146
0                                                         33146
0                                                         33146
0                                                         33146
0                                                         33146
0                                                         33146
0                                                         33146
0                                                         33146
0                                                         33146
0                                                         33146
0                                                         33146
0                                                         33146
0                                                         33146
0                                                         33146
0                                                         33146
0                                                         33146
0                                                         33146
0                                                         33146
0                                                         33146
0                                                         33146
2                                                         33148
815                                                         33963
1159                                                         35122
-1596                                                         33526
-234                                                         33292
0                                                         33292
0                                                         33292
0                                                         33292
0                                                         33292
0                                                         33292
0                                                         33292
0                                                         33292
0                                                         33292
0                                                         33292
0                                                         33292
0                                                         33292
0                                                         33292
0                                                         33292
0                                                         33292
0                                                         33292
0                                                         33292
0                                                         33292
0                                                         33292
0                                                         33292
0                                                         33292
0                                                         33292
0                                                         33292
0                                                         33292
80                                                         33372
-240                                                         33132
-3457                                                         29675
-64                                                         29611
0                                                         29611
0                                                         29611
0                                                         29611
0                                                         29611
0                                                         29611
0                                                         29611
0                                                         29611
0                                                         29611
0                                                         29611
0                                                         29611
0                                                         29611
0                                                         29611
0                                                         29611
0                                                         29611
0                                                         29611
0                                                         29611
0                                                         29611
0                                                         29611
0                                                         29611
0                                                         29611
0                                                         29611
0                                                         29611
0                                                         29611
14                                                         29625
-1266                                                         28359
-713                                                         27646
-666                                                         26980
-6                                                         26974
0                                                         26974
0                                                         26974
0                                                         26974
0                                                         26974
0                                                         26974
0                                                         26974
0                                                         26974
0                                                         26974
0                                                         26974
0                                                         26974
0                                                         26974
0                                                         26974
0                                                         26974
0                                                         26974
0                                                         26974
0                                                         26974
0                                                         26974
0                                                         26974
0                                                         26974
0                                                         26974
0                                                         26974
0                                                         26974
0                                                         26974
779                                                         27753
1161                                                         28914
-102                                                         28812
235                                                         29047
0                                                         29047
0                                                         29047
0                                                         29047
0                                                         29047
0                                                         29047
0                                                         29047
0                                                         29047
0                                                         29047
0                                                         29047
0                                                         29047
0                                                         29047
0                                                         29047
0                                                         29047
0                                                         29047
0                                                         29047
0                                                         29047
0                                                         29047
0                                                         29047
0                                                         29047
0                                                         29047
0                                                         29047
0                                                         29047
0                                                         29047
333                                                         29380
1543                                                         30923
2340                                                         33263
-2372                                                         30891
328                                                         31219
0                                                         31219
0                                                         31219
0                                                         31219
0                                                         31219
0                                                         31219
0                                                         31219
0                                                         31219
0                                                         31219
0                                                         31219
0                                                         31219
0                                                         31219
0                                                         31219
0                                                         31219
0                                                         31219
0                                                         31219
0                                                         31219
0                                                         31219
0                                                         31219
0                                                         31219
0                                                         31219
0                                                         31219
0                                                         31219
0                                                         31219
1149                                                         32368
613                                                         32981
-120                                                         32861
851                                                         33712
155                                                         33867
0                                                         33867
0                                                         33867
0                                                         33867
0                                                         33867
0                                                         33867
0                                                         33867
0                                                         33867
0                                                         33867
0                                                         33867
0                                                         33867
0                                                         33867
0                                                         33867
0                                                         33867
0                                                         33867
0                                                         33867
0                                                         33867
0                                                         33867
0                                                         33867
0                                                         33867
0                                                         33867
0                                                         33867
0                                                         33867
0                                                         33867
571                                                         34438
65                                                         34503
-591                                                         33912
52                                                         33964
0                                                         33964
0                                                         33964
0                                                         33964
0                                                         33964
0                                                         33964
0                                                         33964
0                                                         33964
0                                                         33964
0                                                         33964
0                                                         33964
0                                                         33964
0                                                         33964
0                                                         33964
0                                                         33964
0                                                         33964
0                                                         33964
0                                                         33964
0                                                         33964
0                                                         33964
0                                                         33964
0                                                         33964
0                                                         33964
0                                                         33964
0                                                         33964
0                                                         33964
0                                                         33964
0                                                         33964
0                                                         33964
0                                                         33964
0                                                         33964
0                                                         33964
0                                                         33964
0                                                         33964
0                                                         33964
0                                                         33964
0                                                         33964
0                                                         33964
0                                                         33964
0                                                         33964
0                                                         33964
0                                                         33964
0                                                         33964
layer 2 results:
-19257 -164000 212035 257873 -327869 -85807 -600850 800003 -79325 86779 
overflow? NO
